S/N,Project Name,Street Name,Type,Postal District,Market Segment,Tenure,Type of Sale,No. of Units,Price ($),Nett Price ($),Area (Sqft),Type of Area,Floor Level,Unit Price ($psf),Date of Sale
282,MIMOSA PARK,MIMOSA CRESCENT,Condominium,28,OCR,Freehold,Resale,1,2080000,-,1755,Strata,06 to 10,1186,Jul-21
283,D'BANYAN,JALAN SENDUDOK,Apartment,27,OCR,999 yrs lease commencing from 1885,Resale,1,620000,-,624,Strata,01 to 05,993,Jul-21
284,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,915000,-,990,Strata,06 to 10,924,Jul-21
285,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,575000,-,517,Strata,01 to 05,1113,Jul-21
286,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1126000,-,1087,Strata,11 to 15,1036,Jul-21
287,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,845000,-,990,Strata,01 to 05,853,Jul-21
288,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,980000,-,1119,Strata,01 to 05,875,Jul-21
289,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,1300000,-,1572,Strata,11 to 15,827,Jul-21
290,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,1000000,-,840,Strata,01 to 05,1191,Jul-21
291,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,508000,-,388,Strata,01 to 05,1311,Jul-21
292,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,1900000,-,2024,Strata,01 to 05,939,Jul-21
293,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,805000,-,840,Strata,01 to 05,959,Jul-21
294,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,1640000,-,1292,Strata,01 to 05,1270,Jul-21
295,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1180000,-,1044,Strata,11 to 15,1130,Jul-21
296,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,730000,-,646,Strata,01 to 05,1130,Jul-21
297,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1210000,-,1044,Strata,06 to 10,1159,Jul-21
298,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,720000,-,1076,Strata,01 to 05,669,Jul-21
299,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,1030000,-,1076,Strata,01 to 05,957,Jul-21
300,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,950000,-,947,Strata,01 to 05,1003,Jul-21
301,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,960000,-,1195,Strata,11 to 15,803,Jul-21
302,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1330000,-,1302,Strata,01 to 05,1021,Jul-21
303,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1600000,-,1528,Strata,11 to 15,1047,Jul-21
304,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,1980000,-,2314,Strata,01 to 05,856,Jul-21
305,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1185000,-,1055,Strata,01 to 05,1123,Jul-21
306,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,568000,-,398,Strata,21 to 25,1426,Jul-21
307,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,690000,-,581,Strata,01 to 05,1187,Jul-21
308,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,838888,-,667,Strata,11 to 15,1257,Jul-21
309,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1350000,-,1528,Strata,01 to 05,883,Jul-21
310,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,865000,-,667,Strata,16 to 20,1296,Jul-21
311,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1090000,-,1119,Strata,01 to 05,974,Jul-21
312,NORTHWOOD,JALAN MATA AYER,Condominium,27,OCR,Freehold,Resale,1,1313000,-,1313,Strata,01 to 05,1000,Jul-21
313,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,640000,-,570,Strata,01 to 05,1122,Jul-21
314,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,913000,-,883,Strata,16 to 20,1034,Jul-21
315,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1730000,-,1959,Strata,01 to 05,883,Jul-21
316,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1050000,-,1173,Strata,11 to 15,895,Jul-21
317,THE WISTERIA,YISHUN RING ROAD,Apartment,27,OCR,99 yrs lease commencing from 2015,Resale,1,790000,-,710,Strata,01 to 05,1112,Jul-21
318,THE SENSORIA,JALAN ULU SEMBAWANG,Condominium,27,OCR,Freehold,Resale,1,1150000,-,1152,Strata,01 to 05,998,Jul-21
319,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,785000,-,710,Strata,11 to 15,1105,Jul-21
320,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,840000,-,904,Strata,01 to 05,929,Jul-21
321,NORTHWOOD,JALAN MATA AYER,Condominium,27,OCR,Freehold,Resale,1,1320000,-,1335,Strata,01 to 05,989,Jul-21
322,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,650000,-,603,Strata,01 to 05,1078,Jul-21
323,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1060000,-,893,Strata,01 to 05,1186,Jul-21
324,THE SENSORIA,JALAN ULU SEMBAWANG,Condominium,27,OCR,Freehold,Resale,1,943000,-,1076,Strata,01 to 05,876,Jul-21
325,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,688000,-,527,Strata,16 to 20,1304,Jul-21
326,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1260000,-,1216,Strata,01 to 05,1036,Jul-21
327,THE WISTERIA,YISHUN RING ROAD,Apartment,27,OCR,99 yrs lease commencing from 2015,Resale,1,1148000,-,969,Strata,11 to 15,1185,Jul-21
328,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1520000,-,1528,Strata,01 to 05,994,Jul-21
329,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1500000,-,1453,Strata,11 to 15,1032,Jun-21
330,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,808000,-,667,Strata,01 to 05,1211,Jun-21
331,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,820000,-,753,Strata,06 to 10,1088,Jun-21
332,THE WISTERIA,YISHUN RING ROAD,Apartment,27,OCR,99 yrs lease commencing from 2015,Resale,1,782000,-,635,Strata,01 to 05,1231,Jun-21
333,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,1830000,-,1647,Strata,01 to 05,1111,Jun-21
334,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,713000,-,581,Strata,06 to 10,1227,Jun-21
335,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,820000,-,764,Strata,01 to 05,1073,Jun-21
336,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,930000,-,1216,Strata,01 to 05,765,Jun-21
337,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,900000,-,743,Strata,11 to 15,1212,Jun-21
338,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,880000,-,861,Strata,01 to 05,1022,Jun-21
339,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,826800,-,764,Strata,01 to 05,1082,Jun-21
340,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,900000,-,893,Strata,11 to 15,1007,Jun-21
341,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,1180000,-,1184,Strata,06 to 10,997,Jun-21
342,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,623000,-,527,Strata,06 to 10,1181,Jun-21
343,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,768000,-,689,Strata,06 to 10,1115,Jun-21
344,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,818000,-,678,Strata,06 to 10,1206,Jun-21
345,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1273000,-,1227,Strata,11 to 15,1037,Jun-21
346,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,778800,-,592,Strata,16 to 20,1315,Jun-21
347,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,850000,-,926,Strata,01 to 05,918,Jun-21
348,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1300000,-,1302,Strata,01 to 05,998,Jun-21
349,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1195000,-,1055,Strata,11 to 15,1133,Jun-21
350,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1130000,-,1206,Strata,01 to 05,937,Jun-21
351,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,881000,-,850,Strata,16 to 20,1036,Jun-21
352,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,920000,-,1152,Strata,11 to 15,799,Jun-21
353,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,875000,-,721,Strata,01 to 05,1213,Jun-21
354,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,1358000,-,1302,Strata,01 to 05,1043,Jun-21
355,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,668000,-,592,Strata,01 to 05,1128,Jun-21
356,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1400000,-,1313,Strata,01 to 05,1066,Jun-21
357,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1150000,-,1130,Strata,01 to 05,1018,Jun-21
358,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,960000,-,969,Strata,01 to 05,991,Jun-21
359,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,925000,-,958,Strata,11 to 15,966,Jun-21
360,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1700000,-,1442,Strata,11 to 15,1179,Jun-21
361,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1200000,-,980,Strata,11 to 15,1225,Jun-21
362,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,685000,-,592,Strata,01 to 05,1157,Jun-21
363,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,2938888,-,3477,Strata,06 to 10,845,Jun-21
364,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,770000,-,592,Strata,16 to 20,1301,Jun-21
365,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,800000,-,1141,Strata,01 to 05,701,Jun-21
366,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,1420000,-,1238,Strata,01 to 05,1147,Jun-21
367,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,908000,-,1249,Strata,01 to 05,727,Jun-21
368,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1510000,-,1238,Strata,21 to 25,1220,Jun-21
369,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,900000,-,883,Strata,16 to 20,1020,Jun-21
370,THE WISTERIA,YISHUN RING ROAD,Apartment,27,OCR,99 yrs lease commencing from 2015,Resale,1,598000,-,441,Strata,01 to 05,1355,Jun-21
371,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,818000,-,1001,Strata,11 to 15,817,Jun-21
372,NINE RESIDENCES,YISHUN AVENUE 9,Apartment,27,OCR,99 yrs lease commencing from 2013,Resale,1,1060000,-,904,Strata,11 to 15,1172,Jun-21
373,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1433000,-,1615,Strata,01 to 05,888,Jun-21
374,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,812000,-,743,Strata,06 to 10,1093,Jun-21
375,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,843000,-,667,Strata,21 to 25,1263,Jun-21
376,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,1000000,-,840,Strata,01 to 05,1191,May-21
377,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,870000,-,1066,Strata,01 to 05,816,May-21
378,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1630000,-,1378,Strata,06 to 10,1183,May-21
379,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1380000,-,1313,Strata,06 to 10,1051,May-21
380,NINE RESIDENCES,YISHUN AVENUE 9,Apartment,27,OCR,99 yrs lease commencing from 2013,Resale,1,865000,-,710,Strata,11 to 15,1218,May-21
381,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1500000,-,1528,Strata,01 to 05,981,May-21
382,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,798000,-,743,Strata,06 to 10,1074,May-21
383,GOODLINK PARK,SEMBAWANG ROAD,Apartment,27,OCR,Freehold,Resale,1,1300000,-,2077,Strata,01 to 05,626,May-21
384,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,790000,-,764,Strata,01 to 05,1034,May-21
385,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,848000,-,797,Strata,06 to 10,1065,May-21
386,THE WISTERIA,YISHUN RING ROAD,Apartment,27,OCR,99 yrs lease commencing from 2015,Resale,1,850000,-,710,Strata,11 to 15,1196,May-21
387,NORTHWOOD,JALAN MATA AYER,Condominium,27,OCR,Freehold,Resale,1,2000000,-,2228,Strata,01 to 05,898,May-21
388,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,780000,-,581,Strata,11 to 15,1342,May-21
389,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,595000,-,484,Strata,11 to 15,1228,May-21
390,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,740000,-,689,Strata,01 to 05,1074,May-21
391,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1680000,-,1367,Strata,16 to 20,1229,May-21
392,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,1220000,-,1023,Strata,11 to 15,1193,May-21
393,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1355000,-,1302,Strata,01 to 05,1040,May-21
394,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1048000,-,1432,Strata,16 to 20,732,May-21
395,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,1650000,-,1356,Strata,11 to 15,1217,May-21
396,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,660000,-,549,Strata,11 to 15,1202,May-21
397,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,680000,-,603,Strata,16 to 20,1128,May-21
398,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,625000,-,700,Strata,01 to 05,893,May-21
399,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1020000,-,1389,Strata,16 to 20,735,May-21
400,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1830000,-,2077,Strata,01 to 05,881,May-21
401,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,918000,-,883,Strata,16 to 20,1040,May-21
402,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,868000,-,743,Strata,16 to 20,1169,May-21
403,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,633000,-,527,Strata,01 to 05,1200,May-21
404,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,1700000,-,1636,Strata,01 to 05,1039,May-21
405,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,580000,-,484,Strata,01 to 05,1197,May-21
406,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,883000,-,732,Strata,06 to 10,1206,May-21
407,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,1868000,-,1636,Strata,01 to 05,1142,May-21
408,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,758888,-,592,Strata,11 to 15,1282,May-21
409,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,988888,-,1281,Strata,01 to 05,772,May-21
410,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,600000,-,527,Strata,01 to 05,1138,May-21
411,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,1045000,-,915,Strata,11 to 15,1142,May-21
412,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,760000,-,592,Strata,16 to 20,1284,May-21
413,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,970000,-,840,Strata,01 to 05,1155,May-21
414,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,710000,-,581,Strata,01 to 05,1221,May-21
415,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,810000,-,667,Strata,06 to 10,1214,May-21
416,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,790000,-,840,Strata,01 to 05,941,May-21
417,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1250000,-,1055,Strata,11 to 15,1185,May-21
418,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,768000,-,592,Strata,11 to 15,1297,May-21
419,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,1500000,-,1206,Strata,06 to 10,1244,May-21
420,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1678000,-,1582,Strata,01 to 05,1060,May-21
421,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,845000,-,1033,Strata,01 to 05,818,May-21
422,NINE RESIDENCES,YISHUN AVENUE 9,Apartment,27,OCR,99 yrs lease commencing from 2013,Resale,1,665000,-,570,Strata,06 to 10,1166,May-21
423,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1280088,-,1389,Strata,01 to 05,922,May-21
