S/N,Project Name,Street Name,Type,Postal District,Market Segment,Tenure,Type of Sale,No. of Units,Price ($),Nett Price ($),Area (Sqft),Type of Area,Floor Level,Unit Price ($psf),Date of Sale
424,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1100000,-,1399,Strata,06 to 10,786,May-21
425,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,863000,-,915,Strata,01 to 05,943,May-21
426,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,715000,-,646,Strata,01 to 05,1107,May-21
427,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,898000,-,893,Strata,11 to 15,1005,May-21
428,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,560000,-,441,Strata,01 to 05,1269,May-21
429,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,838000,-,861,Strata,11 to 15,973,May-21
430,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1245000,-,1055,Strata,11 to 15,1180,May-21
431,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,825000,-,753,Strata,11 to 15,1095,May-21
432,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,847000,-,786,Strata,01 to 05,1078,May-21
433,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,888000,-,1012,Strata,06 to 10,878,May-21
434,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,1000000,-,840,Strata,01 to 05,1191,May-21
435,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,685000,-,818,Strata,01 to 05,837,May-21
436,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,925000,-,883,Strata,16 to 20,1048,Apr-21
437,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,738000,-,581,Strata,01 to 05,1270,Apr-21
438,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,1028000,-,872,Strata,16 to 20,1179,Apr-21
439,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1500000,-,1335,Strata,01 to 05,1124,Apr-21
440,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1040000,-,1087,Strata,06 to 10,957,Apr-21
441,THE SENSORIA,JALAN ULU SEMBAWANG,Condominium,27,OCR,Freehold,Resale,1,1210000,-,1184,Strata,01 to 05,1022,Apr-21
442,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1400000,-,1830,Strata,01 to 05,765,Apr-21
443,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,1055000,-,840,Strata,01 to 05,1257,Apr-21
444,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,620000,-,452,Strata,06 to 10,1371,Apr-21
445,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,990000,-,1249,Strata,06 to 10,793,Apr-21
446,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1100000,-,1346,Strata,06 to 10,818,Apr-21
447,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,1280000,-,1119,Strata,01 to 05,1143,Apr-21
448,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,1450000,-,1690,Strata,01 to 05,858,Apr-21
449,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,760000,-,840,Strata,01 to 05,905,Apr-21
450,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,740000,-,1001,Strata,06 to 10,739,Apr-21
451,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,1680000,-,1356,Strata,16 to 20,1239,Apr-21
452,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,848000,-,667,Strata,21 to 25,1271,Apr-21
453,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,818000,-,667,Strata,06 to 10,1226,Apr-21
454,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1150000,-,1055,Strata,01 to 05,1090,Apr-21
455,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1690000,-,1593,Strata,01 to 05,1061,Apr-21
456,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1100000,-,1259,Strata,01 to 05,873,Apr-21
457,NORTHWOOD,JALAN MATA AYER,Condominium,27,OCR,Freehold,Resale,1,1250000,-,1313,Strata,01 to 05,952,Apr-21
458,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,605000,-,495,Strata,16 to 20,1222,Apr-21
459,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,1218000,-,1184,Strata,11 to 15,1029,Apr-21
460,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,960000,-,893,Strata,01 to 05,1075,Apr-21
461,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,890000,-,1216,Strata,01 to 05,732,Apr-21
462,NORTHWOOD,JALAN MATA AYER,Condominium,27,OCR,Freehold,Resale,1,2000000,-,2228,Strata,01 to 05,898,Apr-21
463,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,700000,-,872,Strata,06 to 10,803,Apr-21
464,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1525000,-,1238,Strata,11 to 15,1232,Apr-21
465,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1000000,-,969,Strata,06 to 10,1032,Apr-21
466,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1228000,-,1216,Strata,01 to 05,1010,Apr-21
467,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,838000,-,667,Strata,16 to 20,1256,Apr-21
468,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,777500,-,840,Strata,01 to 05,926,Apr-21
469,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1150000,-,1098,Strata,01 to 05,1047,Apr-21
470,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1055000,-,893,Strata,11 to 15,1181,Apr-21
471,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,1838000,-,1647,Strata,01 to 05,1116,Apr-21
472,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,775000,-,657,Strata,01 to 05,1180,Apr-21
473,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,790000,-,786,Strata,01 to 05,1005,Apr-21
474,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,660000,-,592,Strata,16 to 20,1115,Apr-21
475,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1138000,-,1302,Strata,01 to 05,874,Apr-21
476,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,1160000,-,1173,Strata,06 to 10,989,Apr-21
477,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,790000,-,743,Strata,01 to 05,1064,Apr-21
478,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,978000,-,904,Strata,01 to 05,1082,Apr-21
479,SEMBAWANG COTTAGE,SEMBAWANG ROAD,Apartment,27,OCR,Freehold,Resale,1,1465000,-,2282,Strata,01 to 05,642,Apr-21
480,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1440000,-,1227,Strata,16 to 20,1174,Apr-21
481,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,708888,-,980,Strata,01 to 05,724,Apr-21
482,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,795000,-,721,Strata,11 to 15,1102,Apr-21
483,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1158000,-,1044,Strata,11 to 15,1109,Apr-21
484,D'BANYAN,JALAN SENDUDOK,Apartment,27,OCR,999 yrs lease commencing from 1885,Resale,1,933000,-,1163,Strata,01 to 05,803,Apr-21
485,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,973888,-,1076,Strata,01 to 05,905,Apr-21
486,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,1310000,-,1561,Strata,01 to 05,839,Apr-21
487,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,985000,-,1335,Strata,01 to 05,738,Apr-21
488,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,870000,-,635,Strata,21 to 25,1370,Apr-21
489,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1200000,-,1141,Strata,01 to 05,1052,Apr-21
490,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1500000,-,1636,Strata,01 to 05,917,Apr-21
491,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,910000,-,732,Strata,16 to 20,1243,Apr-21
492,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,560000,-,441,Strata,01 to 05,1269,Apr-21
493,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1100000,-,1324,Strata,01 to 05,831,Apr-21
494,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1230000,-,1152,Strata,11 to 15,1068,Apr-21
495,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,918000,-,1206,Strata,06 to 10,761,Apr-21
496,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,980000,-,1270,Strata,01 to 05,772,Apr-21
497,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1100000,-,1044,Strata,06 to 10,1054,Apr-21
498,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,788000,-,947,Strata,01 to 05,832,Apr-21
499,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,915000,-,1184,Strata,06 to 10,773,Apr-21
500,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,968000,-,969,Strata,01 to 05,999,Apr-21
501,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,722000,-,603,Strata,01 to 05,1198,Apr-21
502,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1338000,-,1572,Strata,01 to 05,851,Apr-21
503,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1135000,-,990,Strata,06 to 10,1146,Apr-21
504,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1128000,-,1044,Strata,06 to 10,1080,Apr-21
505,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1350000,-,1528,Strata,01 to 05,883,Apr-21
506,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,890000,-,786,Strata,11 to 15,1133,Apr-21
507,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,840000,-,1163,Strata,01 to 05,723,Apr-21
508,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,711000,-,689,Strata,11 to 15,1032,Mar-21
509,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,695000,-,592,Strata,01 to 05,1174,Mar-21
510,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1020000,-,1119,Strata,01 to 05,911,Mar-21
511,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,785000,-,1023,Strata,11 to 15,768,Mar-21
512,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,608000,-,592,Strata,06 to 10,1027,Mar-21
513,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,540000,-,517,Strata,01 to 05,1045,Mar-21
514,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1020000,-,1324,Strata,11 to 15,770,Mar-21
515,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,868000,-,883,Strata,06 to 10,983,Mar-21
516,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1112000,-,1130,Strata,06 to 10,984,Mar-21
517,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,960000,-,1012,Strata,01 to 05,949,Mar-21
518,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,770000,-,980,Strata,01 to 05,786,Mar-21
519,NORTHWOOD,JALAN MATA AYER,Condominium,27,OCR,Freehold,Resale,1,1080000,-,1130,Strata,01 to 05,956,Mar-21
520,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1250000,-,1464,Strata,01 to 05,854,Mar-21
521,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,900000,-,1216,Strata,06 to 10,740,Mar-21
522,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1138000,-,1302,Strata,01 to 05,874,Mar-21
523,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,738888,-,1023,Strata,01 to 05,723,Mar-21
524,NINE RESIDENCES,YISHUN AVENUE 9,Apartment,27,OCR,99 yrs lease commencing from 2013,Resale,1,665000,-,570,Strata,11 to 15,1166,Mar-21
525,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1340000,-,1518,Strata,01 to 05,883,Mar-21
526,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1346000,-,1528,Strata,01 to 05,881,Mar-21
527,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,908000,-,1249,Strata,01 to 05,727,Mar-21
528,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1230000,-,1324,Strata,01 to 05,929,Mar-21
529,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,600000,-,592,Strata,01 to 05,1013,Mar-21
530,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,860000,-,1249,Strata,01 to 05,689,Mar-21
531,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,550000,-,398,Strata,21 to 25,1381,Mar-21
532,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,880000,-,1173,Strata,01 to 05,750,Mar-21
533,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,735000,-,915,Strata,01 to 05,803,Mar-21
534,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,821800,-,1141,Strata,06 to 10,720,Mar-21
535,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,1050000,-,1130,Strata,06 to 10,929,Mar-21
536,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1100000,-,1141,Strata,11 to 15,964,Mar-21
537,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,736000,-,893,Strata,06 to 10,824,Mar-21
538,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,770000,-,721,Strata,11 to 15,1068,Mar-21
539,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,928800,-,904,Strata,06 to 10,1027,Mar-21
540,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,905000,-,850,Strata,16 to 20,1064,Mar-21
541,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,1400000,-,1981,Strata,01 to 05,707,Mar-21
542,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,1400000,-,1227,Strata,01 to 05,1141,Mar-21
543,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1138000,-,1044,Strata,11 to 15,1090,Mar-21
544,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,958800,-,1119,Strata,01 to 05,856,Mar-21
545,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,1098000,-,1130,Strata,01 to 05,971,Mar-21
546,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,765000,-,710,Strata,06 to 10,1077,Mar-21
547,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,1255000,-,1023,Strata,11 to 15,1227,Mar-21
548,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1168000,-,1324,Strata,01 to 05,882,Mar-21
549,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,950000,-,990,Strata,01 to 05,959,Mar-21
550,THE SENSORIA,JALAN ULU SEMBAWANG,Condominium,27,OCR,Freehold,Resale,1,960000,-,1098,Strata,01 to 05,874,Mar-21
551,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,790000,-,689,Strata,11 to 15,1147,Mar-21
552,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,565000,-,517,Strata,01 to 05,1094,Mar-21
553,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,820000,-,743,Strata,11 to 15,1104,Mar-21
554,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,810000,-,753,Strata,06 to 10,1075,Mar-21
555,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,930000,-,883,Strata,21 to 25,1054,Feb-21
556,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,780000,-,721,Strata,06 to 10,1082,Feb-21
557,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,900000,-,1249,Strata,01 to 05,721,Feb-21
558,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,895000,-,926,Strata,06 to 10,967,Feb-21
559,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,560000,-,441,Strata,01 to 05,1269,Feb-21
560,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1160000,-,1076,Strata,01 to 05,1078,Feb-21
561,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,950000,-,1281,Strata,01 to 05,742,Feb-21
562,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1205000,-,1324,Strata,01 to 05,910,Feb-21
563,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1110000,-,1055,Strata,01 to 05,1052,Feb-21
564,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1118000,-,990,Strata,11 to 15,1129,Feb-21
565,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1708000,-,2077,Strata,01 to 05,822,Feb-21
