S/N,Project Name,Street Name,Type,Postal District,Market Segment,Tenure,Type of Sale,No. of Units,Price ($),Nett Price ($),Area (Sqft),Type of Area,Floor Level,Unit Price ($psf),Date of Sale
566,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,739000,-,592,Strata,01 to 05,1248,Feb-21
567,MIMOSA PARK,MIMOSA ROAD,Condominium,28,OCR,Freehold,Resale,1,2455000,-,2390,Strata,06 to 10,1027,Feb-21
568,NINE RESIDENCES,YISHUN AVENUE 9,Apartment,27,OCR,99 yrs lease commencing from 2013,Resale,1,635000,-,570,Strata,06 to 10,1113,Feb-21
569,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,730000,-,980,Strata,01 to 05,745,Feb-21
570,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,828000,-,861,Strata,06 to 10,962,Feb-21
571,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,738000,-,592,Strata,06 to 10,1247,Feb-21
572,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,635000,-,452,Strata,16 to 20,1405,Feb-21
573,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1580000,-,1711,Strata,01 to 05,923,Feb-21
574,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,855000,-,1195,Strata,01 to 05,716,Feb-21
575,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,622500,-,463,Strata,16 to 20,1345,Feb-21
576,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1328000,-,1324,Strata,01 to 05,1003,Feb-21
577,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1268000,-,1130,Strata,16 to 20,1122,Feb-21
578,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,1220000,-,1109,Strata,01 to 05,1100,Feb-21
579,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1440000,-,1238,Strata,16 to 20,1163,Feb-21
580,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1538000,-,1281,Strata,21 to 25,1201,Feb-21
581,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,840000,-,1195,Strata,01 to 05,703,Feb-21
582,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1030000,-,1410,Strata,01 to 05,730,Feb-21
583,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,780000,-,861,Strata,01 to 05,906,Feb-21
584,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,551000,-,441,Strata,01 to 05,1249,Feb-21
585,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1230000,-,1346,Strata,01 to 05,914,Feb-21
586,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,615000,-,463,Strata,11 to 15,1329,Feb-21
587,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1499999,-,1227,Strata,11 to 15,1222,Feb-21
588,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,590000,-,614,Strata,01 to 05,962,Feb-21
589,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,900000,-,883,Strata,01 to 05,1020,Feb-21
590,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1260000,-,1313,Strata,06 to 10,959,Feb-21
591,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1550000,-,1604,Strata,01 to 05,966,Feb-21
592,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,720000,-,743,Strata,01 to 05,969,Feb-21
593,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1190000,-,1130,Strata,11 to 15,1053,Feb-21
594,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,1690000,-,2077,Strata,01 to 05,813,Feb-21
595,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,880000,-,926,Strata,06 to 10,951,Feb-21
596,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,722000,-,581,Strata,01 to 05,1242,Feb-21
597,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,840000,-,861,Strata,06 to 10,975,Jan-21
598,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,1020000,-,1389,Strata,01 to 05,735,Jan-21
599,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,750000,-,721,Strata,11 to 15,1040,Jan-21
600,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,870000,-,861,Strata,01 to 05,1010,Jan-21
601,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,1380000,-,1119,Strata,11 to 15,1233,Jan-21
602,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1140000,-,1044,Strata,16 to 20,1092,Jan-21
603,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,548000,-,388,Strata,16 to 20,1414,Jan-21
604,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,640000,-,893,Strata,06 to 10,716,Jan-21
605,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,723000,-,581,Strata,01 to 05,1244,Jan-21
606,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,866244,-,883,Strata,01 to 05,981,Jan-21
607,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,850000,-,1152,Strata,11 to 15,738,Jan-21
608,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1000000,-,1453,Strata,01 to 05,688,Jan-21
609,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,778000,-,743,Strata,21 to 25,1048,Jan-21
610,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1292500,-,1528,Strata,01 to 05,846,Jan-21
611,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,880000,-,883,Strata,01 to 05,997,Jan-21
612,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,880000,-,1206,Strata,06 to 10,730,Jan-21
613,NIM GARDENS,NIM ROAD,Condominium,28,OCR,Freehold,Resale,1,1700000,-,1830,Strata,06 to 10,929,Jan-21
614,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,840000,-,1216,Strata,01 to 05,691,Jan-21
615,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1530000,-,1572,Strata,11 to 15,974,Jan-21
616,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1270000,-,1195,Strata,01 to 05,1063,Jan-21
617,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,560000,-,452,Strata,06 to 10,1239,Jan-21
618,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,582000,-,452,Strata,01 to 05,1287,Jan-21
619,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1120000,-,1324,Strata,01 to 05,846,Jan-21
620,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,940000,-,1195,Strata,11 to 15,787,Jan-21
621,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,735000,-,570,Strata,06 to 10,1288,Jan-21
622,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,1088000,-,1464,Strata,01 to 05,743,Jan-21
623,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,930000,-,990,Strata,01 to 05,939,Jan-21
624,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,860000,-,904,Strata,01 to 05,951,Jan-21
625,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,1550000,-,2077,Strata,01 to 05,746,Jan-21
626,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,1600000,-,1356,Strata,11 to 15,1180,Jan-21
627,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,820000,-,861,Strata,06 to 10,952,Jan-21
628,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,800000,-,678,Strata,01 to 05,1180,Jan-21
629,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,780888,-,990,Strata,11 to 15,789,Jan-21
630,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1043000,-,980,Strata,01 to 05,1065,Jan-21
631,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1050000,-,850,Strata,21 to 25,1235,Jan-21
632,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,828000,-,861,Strata,01 to 05,962,Jan-21
633,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1030000,-,1206,Strata,01 to 05,854,Jan-21
634,NIM GARDENS,NIM ROAD,Condominium,28,OCR,Freehold,Resale,1,1660000,-,1830,Strata,06 to 10,907,Jan-21
635,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,1048000,-,872,Strata,01 to 05,1202,Jan-21
636,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,740800,-,721,Strata,01 to 05,1027,Jan-21
637,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,1580000,-,2067,Strata,01 to 05,765,Dec-20
638,SERENITY PARK,TAMARIND ROAD,Condominium,28,OCR,Freehold,Resale,1,1600000,-,1593,Strata,01 to 05,1004,Dec-20
639,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1200000,-,1378,Strata,01 to 05,871,Dec-20
640,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,740888,-,926,Strata,01 to 05,800,Dec-20
641,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,1420000,-,1367,Strata,01 to 05,1039,Dec-20
642,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,1180000,-,1130,Strata,11 to 15,1044,Dec-20
643,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,1172000,-,1496,Strata,01 to 05,783,Dec-20
644,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,980000,-,1302,Strata,01 to 05,752,Dec-20
645,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,590000,-,592,Strata,01 to 05,997,Dec-20
646,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,988888,-,1119,Strata,01 to 05,883,Dec-20
647,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,958000,-,872,Strata,01 to 05,1099,Dec-20
648,SKIES MILTONIA,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2012,Resale,1,1120000,-,1076,Strata,11 to 15,1041,Dec-20
649,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,762000,-,581,Strata,11 to 15,1311,Dec-20
650,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,920000,-,1152,Strata,11 to 15,799,Dec-20
651,SYMPHONY SUITES,YISHUN CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2014,Resale,1,731000,-,689,Strata,01 to 05,1061,Dec-20
652,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1268888,-,1044,Strata,16 to 20,1215,Dec-20
653,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,1420000,-,2077,Strata,01 to 05,684,Dec-20
654,NORTHWOOD,JALAN MATA AYER,Condominium,27,OCR,Freehold,Resale,1,1638888,-,1991,Strata,01 to 05,823,Dec-20
655,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,835000,-,1206,Strata,06 to 10,693,Dec-20
656,SELETAR PARK RESIDENCE,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2011,Resale,1,1215000,-,1507,Strata,01 to 05,806,Dec-20
657,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,645000,-,592,Strata,11 to 15,1089,Dec-20
658,EUPHONY GARDENS,JALAN MATA AYER,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1100000,-,2196,Strata,01 to 05,501,Dec-20
659,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,1430000,-,1238,Strata,06 to 10,1155,Dec-20
660,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,728000,-,958,Strata,11 to 15,760,Dec-20
661,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,1720000,-,1981,Strata,01 to 05,868,Dec-20
662,SUNRISE GARDENS,SUNRISE AVENUE,Condominium,28,OCR,99 yrs lease commencing from 1995,Resale,1,1450000,-,2034,Strata,01 to 05,713,Dec-20
663,RIVERTREES RESIDENCES,FERNVALE CLOSE,Apartment,28,OCR,99 yrs lease commencing from 2013,Resale,1,748000,-,581,Strata,11 to 15,1287,Dec-20
664,THE SENSORIA,JALAN ULU SEMBAWANG,Condominium,27,OCR,Freehold,Resale,1,1758000,-,2282,Strata,01 to 05,770,Dec-20
665,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,848000,-,1141,Strata,06 to 10,743,Dec-20
666,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1038000,-,1378,Strata,06 to 10,753,Dec-20
667,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,910000,-,1216,Strata,06 to 10,748,Dec-20
668,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,980000,-,947,Strata,21 to 25,1035,Dec-20
669,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,1220000,-,980,Strata,06 to 10,1246,Dec-20
670,CANBERRA RESIDENCES,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1540000,-,1938,Strata,01 to 05,795,Dec-20
671,YISHUN SAPPHIRE,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,1070000,-,1378,Strata,11 to 15,777,Dec-20
672,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1150000,-,1130,Strata,01 to 05,1018,Dec-20
673,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,552000,-,441,Strata,01 to 05,1251,Dec-20
674,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,755000,-,958,Strata,11 to 15,788,Dec-20
675,YISHUN EMERALD,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 1998,Resale,1,945000,-,1378,Strata,11 to 15,686,Dec-20
676,SELETARIS,SEMBAWANG ROAD,Condominium,27,OCR,Freehold,Resale,1,965000,-,1163,Strata,01 to 05,830,Dec-20
677,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,839000,-,667,Strata,11 to 15,1257,Dec-20
678,SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,Condominium,28,OCR,99 yrs lease commencing from 1997,Resale,1,1260000,-,1582,Strata,01 to 05,796,Dec-20
679,RIVERBANK @ FERNVALE,FERNVALE CLOSE,Condominium,28,OCR,99 yrs lease commencing from 2013,Resale,1,648000,-,538,Strata,01 to 05,1204,Dec-20
680,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1200000,-,1152,Strata,11 to 15,1042,Dec-20
681,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,1030000,-,1173,Strata,01 to 05,878,Dec-20
682,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,850000,-,883,Strata,01 to 05,963,Dec-20
683,THE ESTUARY,YISHUN AVENUE 1,Condominium,27,OCR,99 yrs lease commencing from 2008,Resale,1,1580000,-,1528,Strata,11 to 15,1034,Dec-20
684,HIGH PARK RESIDENCES,FERNVALE ROAD,Apartment,28,OCR,99 yrs lease commencing from 2014,Resale,1,875000,-,710,Strata,16 to 20,1232,Dec-20
685,THE GREENWICH,SELETAR ROAD,Condominium,28,OCR,99 yrs lease commencing from 2009,Resale,1,870000,-,904,Strata,01 to 05,962,Dec-20
686,GRANDE VISTA,CACTUS DRIVE,Condominium,28,OCR,999 yrs lease commencing from 1886,Resale,1,1795000,-,1636,Strata,06 to 10,1097,Dec-20
687,H2O RESIDENCES,FERNVALE LINK,Condominium,28,OCR,99 yrs lease commencing from 2010,Resale,1,1518000,-,1378,Strata,01 to 05,1102,Dec-20
688,EIGHT COURTYARDS,CANBERRA DRIVE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,530000,-,549,Strata,01 to 05,965,Dec-20
689,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,1165000,-,1572,Strata,11 to 15,741,Dec-20
690,THE MILTONIA RESIDENCES,MILTONIA CLOSE,Condominium,27,OCR,99 yrs lease commencing from 2010,Resale,1,950000,-,1023,Strata,01 to 05,929,Dec-20
691,THE NAUTICAL,JALAN SENDUDOK,Condominium,27,OCR,99 yrs lease commencing from 2011,Resale,1,1080000,-,1119,Strata,01 to 05,965,Dec-20
692,ORCHID PARK CONDOMINIUM,YISHUN STREET 81,Condominium,27,OCR,99 yrs lease commencing from 1991,Resale,1,1350000,-,1733,Strata,11 to 15,779,Dec-20
,,,,,,,,,,,,,,,
692 record(s) retrieved based on user-specific search criteria,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Search By Period (DEC 2020 to DEC 2021) & Property Type (Apartments and Condominiums) & Postal Districts: 27, 28 & Type of Sale: Resale ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,
1,"For conventional landed housing, the area pertaining to the transacted property refers to land area.",,,,,,,,,,,,,,
,"For strata sub-divided housing such as apartments, condominiums and strata landed housing (ie. cluster housing/townhouses), the area pertaining to the transacted property refers to strata area.",,,,,,,,,,,,,,
,"To convert Sqft to Sqm, divide by a factor 10.764.",,,,,,,,,,,,,,
2,The column indicates whether the area pertaining to the transacted property and hence used in the computation of the unit transacted price (in $ psf) refers to land area or strata area.,,,,,,,,,,,,,,
,"For conventional landed housing, the type of area is listed as ''Land'' as the land area is provided in the caveat lodged and hence used for the computation of the  unit  transacted price (in $psf).",,,,,,,,,,,,,,
,"For strata sub-divided housing such as apartments, condominiums and strata landed housing (ie. cluster housing/townhouses), the type of area is listed as ''Strata'' as the strata area is provided in the caveat lodged and hence used for the computation of the unit transacted price (in $psf).",,,,,,,,,,,,,,
3,"For conventional landed housing, the unit transacted price (in $ psf) is computed based on land area.",,,,,,,,,,,,,,
,"For strata sub-divided housing such as apartments, condominiums and strata landed housing (ie. cluster housing/townhouses), the unit transacted price (in $ psf) is computed based on strata area.",,,,,,,,,,,,,,
,"To convert $ psf to $ psm, multiply by a factor 10.764.",,,,,,,,,,,,,,
4,"New sale transactions starting from 25 May 2015 onwards are based on options issued by developers. Hence, ''Date of Sale' refers to ''Date of Option Issued''.",,,,,,,,,,,,,,
,"For resale and subsale transactions and new sale transactions prior to 25 May 2015, ''Date of Sale'' refers to ''Date of Option Exercised/Sales Agreement Signed'' as indicated in the caveats lodged. .",,,,,,,,,,,,,,
